userID,itemID,rating
10359991,Caffeine,7
10359991,Adrafinil,5
10359991,Agmatine,5
10359991,Ginkgo Biloba,1
10359991,Pregenolone,1
10359991,Niacin,3
10359991,Theanine,3
10359991,Ashwagandha,4
10359991,Tyrosine,6
10359991,Phenibut,7
10359991,Valerian Root,5
10359991,Choline,3
10359991,Ginseng,1
10359991,CBD,3
10359991,Theacrine (aka Teacrine),6
10359991,Magnesium,5
10359991,Trying to get more sleep,5
10359991,Nicotine,6
10359991,Creatine,1
10359991,Adderall,9
10359991,Kratom,10
10359991,Omega-3 Supplements,3
10359991,Melatonin,6
10359991,"SSRIs (Prozac, Lexapro...)",6
10374536,Phosphatidylserine,7
10374536,Piracetam,6
10374536,Theanine,7
10374536,"7,8-dihydroxyflavone",4
10374536,Alpha-GPC,8
10374536,Glycine,9
10374536,Creatine,9
10374536,Berberine,0
10374536,Trying to get more sleep,9
10374536,Tyrosine,6
10374536,Bright lights in morning / Dawn simulator,10
10374536,Lemon balm,6
10374536,Cordyceps,5
10374536,Caffeine,7
10374536,Omega-3 Supplements,7
10374536,Black Seed Oil,8
10374536,Curcumin,9
10374536,N-acetyl Cysteine (NAC),5
10374536,Melatonin,9
10374536,Nicotine,8
10374536,Phenibut,3
10374536,PRL-8-53,5
10374536,Fasoracetam,9
10374536,Noopept,9
10374536,Ashwagandha,4
10374536,Bacopa,7
10374536,Magnesium,8
10374536,ALCAR,7
10374536,GABA,5
10374536,Agmatine,6
10518152,Trying to get less sleep,0
10518152,Vegetarian diet,10
10518152,Trying to get more sleep,10
10518152,Inositol,2
10518152,Rhodiola,0
10518152,Omega-3 Supplements,1
10518152,Theanine,0
10518152,Black Seed Oil,5
10518152,Saffron,4
10518152,N-acetyl Cysteine (NAC),1
10518152,Kava,4
10518152,Niacin,0
10518152,Ginseng,2
10518152,Bright lights in morning / Dawn simulator,8
10518152,Caffeine,7
10518152,Magnesium,9
10518152,Lemon balm,1
10518152,Melatonin,6
10518152,Methylene blue,0
11119290,LSD (microdose),5
11119290,Bright lights in morning / Dawn simulator,6
11119290,Trying to get more sleep,6
11119290,Phenylpiracetam,8
11119290,Noopept,5
11119290,Carnivore diet,4
11119290,Choline,2
11119290,Creatine,3
11119290,Alpha-GPC,4
11119290,"Fermented drinks (Kefir, Kombucha...)",1
11119290,Glycine,1
11119290,CBD,3
11119290,Adderall,5
11119290,Caffeine,7
11119290,N-acetyl Cysteine (NAC),1
11119290,Omega-3 Supplements,3
11119290,Melatonin,0
11119290,Tryptophan,1
11119290,Nicotine,6
11119290,Magnesium,4
11621031,Alprazolam (Xanax),4
11621031,Melatonin,6
11621031,Vegan diet,10
11621031,Bright lights in morning / Dawn simulator,5
11621031,Nicotine,8
11621031,"Fermented drinks (Kefir, Kombucha...)",2
11621031,Trying to get more sleep,10
11621031,Modafinil,10
11621031,Caffeine,8
11621031,Armodafinil,10
11621031,Red reishi mushrooms,3
11621031,Adderall,9
11621031,Kratom,7
11621031,Vegetarian diet,10
11621031,Omega-3 Supplements,4
11621031,Psilocybin (microdose),10
11621031,Theanine,7
11621031,Dextroamphetamine (Speed),9
11621031,CBD,4
11621031,LSD (microdose),10
11629779,Modafinil,8
11629779,Caffeine,6
11629779,Omega-3 Supplements,5
11629779,Theanine,7
11629779,Melatonin,1
11629779,Piracetam,4
11629779,Phenibut,4
11629779,Adderall,8
11629779,Nicotine,3
11731695,Bright lights in morning / Dawn simulator,10
11731695,5-HTP,4
11731695,Lemon balm,3
11731695,Ginseng,8
11731695,St John's Wort,1
11731695,Valerian Root,6
11731695,Huperzine-A,6
11731695,Noopept,10
11731695,Bacopa,5
11731695,Inositol,6
11731695,Curcumin,5
11731695,Choline,5
11731695,Creatine,9
11731695,Glycine,5
11731695,Niacin,7
11731695,Theanine,5
11731695,Methylphenidate (Ritalin),10
11731695,Omega-3 Supplements,8
11731695,LSD (microdose),9
11731695,Selegiline,0
11731695,"Bupropion (Wellbutrin, Zyban...)",8
11731695,Alprazolam (Xanax),2
11731695,Agmatine,5
11731695,Kratom,4
11731695,Alpha-GPC,7
11731695,Trying to get more sleep,4
11731695,Picamilon,2
11731695,N-acetyl Cysteine (NAC),7
11731695,Kava,3
11731695,MAOIs (except Selegiline),7
11731695,Maca,6
11731695,Trying to get less sleep,7
11731695,CBD,6
11731695,Melatonin,3
11731695,Carnitine / Acetyl-L-Carnitine,8
11731695,Magnesium,8
11731695,Rhodiola,5
11731695,Ginkgo Biloba,6
11731695,Caffeine,9
11731695,N-Acetyl-L-Tyrosine,5
11731695,No Fap (or otherwise avoiding masturbation),5
11731695,Adderall,7
11731695,"SSRIs (Prozac, Lexapro...)",0
11731695,Psilocybin (microdose),10
11731695,Sulbutiamine,10
11731695,Tryptophan,5
11731695,Nicotine,8
11731695,Adrafinil,4
12051783,Tyrosine,4
12051783,Kratom,4
12051783,N-acetyl Cysteine (NAC),8
12051783,Ginkgo Biloba,0
12051783,Curcumin,3
12051783,Psilocybin (microdose),8
12051783,LSD (microdose),6
12051783,Glycine,4
12051783,Vegetarian diet,8
12051783,Nicotine,7
12051783,Noopept,10
12051783,CBD,8
12051783,Trying to get less sleep,1
12051783,Trying to get more sleep,7
12051783,Theanine,8
12051783,Melatonin,1
12051783,Alprazolam (Xanax),2
12051783,No Fap (or otherwise avoiding masturbation),9
12051783,Caffeine,2
12051783,5-HTP,9
12051783,Methylphenidate (Ritalin),6
12051783,Omega-3 Supplements,8
12051783,Magnesium,6
12051783,Tryptophan,3
14032156,Modafinil,5
14032156,CBD,2
14032156,Caffeine,7
14032156,Bright lights in morning / Dawn simulator,7
14032156,Omega-3 Supplements,2
14032156,Phenylpiracetam,7
14032156,Creatine,3
14032156,Magnesium,6
14032156,Adrafinil,5
14032156,Trying to get more sleep,2
14032156,Curcumin,2
14032156,Kratom,4
14032156,Adderall,10
14032156,Noopept,4
14032156,Nicotine,6
14032156,Phenibut,6
14032156,Aniracetam,3
14032156,Ashwagandha,4
14032156,St John's Wort,2
14206819,Magnesium,0
14206819,Theanine,10
14206819,Caffeine,10
14206819,Ketogenic diet,3
14206819,Melatonin,0
16421609,LSD (microdose),6
16421609,Magnesium,5
16421609,Omega-3 Supplements,2
16421609,Caffeine,6
16421609,Melatonin,8
16421609,CBD,0
16421609,Bright lights in morning / Dawn simulator,5
16421609,Nicotine,5
16421609,Modafinil,8
16421609,Noopept,0
16421609,Inositol,1
16421609,PRL-8-53,0
16421609,Rhodiola,2
16421609,Theanine,4
16421609,Phenibut,10
16421609,Niacin,2
16421609,No Fap (or otherwise avoiding masturbation),9
16421609,Creatine,4
16421609,"Bupropion (Wellbutrin, Zyban...)",2
16421609,Choline,2
16421609,Methylphenidate (Ritalin),8
16421609,"Fermented drinks (Kefir, Kombucha...)",0
16421609,Ketogenic diet,4
16520412,Omega-3 Supplements,5
16520412,Bacopa,5
16520412,Melatonin,7
16520412,Trying to get more sleep,2
16520412,Caffeine,7
16693382,Ashwagandha,4
16693382,Dextroamphetamine (Speed),10
16693382,Glycine,6
16693382,No Fap (or otherwise avoiding masturbation),7
16693382,Nicotine,8
16693382,Adderall,10
16693382,Tyrosine,7
16693382,Carnivore diet,8
16693382,Carnitine / Acetyl-L-Carnitine,2
16693382,CBD,0
16693382,Alpha-GPC,7
16693382,Creatine,8
16693382,Psilocybin (microdose),7
16693382,Phenibut,2
16693382,Theanine,4
16693382,Trying to get more sleep,8
16693382,Alprazolam (Xanax),10
16693382,LSD (microdose),8
16693382,Magnesium,9
16693382,Caffeine,0
16693382,Omega-3 Supplements,5
16693382,Modafinil,4
16693382,Methylphenidate (Ritalin),10
16693382,Choline,8
16693382,Melatonin,7
16775625,"Fermented drinks (Kefir, Kombucha...)",0
16775625,Trying to get more sleep,8
17381011,Trying to get more sleep,10
17381011,"SSRIs (Prozac, Lexapro...)",8
17381011,Piracetam,0
17381011,Niacin,3
17381011,Modafinil,8
17381011,Ginkgo Biloba,0
17381011,Alpha-GPC,0
17381011,Berberine,0
17381011,Melatonin,0
17381011,CBD,8
17381011,Ashwagandha,8
17381011,SAM-e,0
17381011,Inositol,0
17381011,Lion's Mane,0
17381011,Curcumin,2
17381011,N-acetyl Cysteine (NAC),0
17381011,Ginseng,0
17381011,Theanine,6
17381011,Magnesium,0
17381011,Rhodiola,0
17381011,Probiotics,8
17381011,Caffeine,10
17381011,Vegan diet,10
17381011,Noopept,0
17381011,Vegetarian diet,10
17381011,N-Acetyl-L-Tyrosine,0
17381011,Creatine,2
17381011,Saffron,0
17381011,Nicotine,8
17381011,Choline,0
17381011,Bacopa,0
17381011,"Fermented drinks (Kefir, Kombucha...)",0
17381011,5-HTP,0
17381011,Omega-3 Supplements,2
17476872,Nicotine,8
17476872,Modafinil,6
17476872,Curcumin,5
17476872,Rhodiola,1
17476872,N-Acetyl-L-Tyrosine,4
17476872,Theanine,7
17476872,Noopept,6
17476872,5-HTP,3
17476872,Adderall,9
17476872,Omega-3 Supplements,5
17476872,Melatonin,8
17476872,Dextroamphetamine (Speed),9
17476872,Lion's Mane,3
17476872,Aniracetam,8
17476872,CBD,8
17476872,Ketogenic diet,8
17476872,Alprazolam (Xanax),7
17476872,St John's Wort,2
17476872,N-acetyl Cysteine (NAC),7
17476872,Kratom,6
17476872,Bacopa,7
17476872,Ashwagandha,6
17476872,Magnesium,5
17476872,Bright lights in morning / Dawn simulator,9
17476872,Trying to get more sleep,7
17476872,LSD (microdose),4
17476872,Caffeine,7
17777549,Ketogenic diet,5
17777549,"SNRIs (Cymbalta, Effexor...)",10
17777549,"SSRIs (Prozac, Lexapro...)",0
17777549,Niacin,5
17777549,Bright lights in morning / Dawn simulator,10
17777549,Saffron,2
17777549,Psilocybin (microdose),9
17777549,Caffeine,5
17777549,Ashwagandha,2
17777549,Adderall,0
17777549,Ginkgo Biloba,2
17777549,CBD,10
17777549,5-HTP,4
17777549,Ginseng,5
17777549,"Fermented drinks (Kefir, Kombucha...)",7
17777549,N-acetyl Cysteine (NAC),5
17777549,LSD (microdose),10
17777549,Curcumin,2
17777549,Melatonin,7
17777549,No Fap (or otherwise avoiding masturbation),6
17777549,Probiotics,5
17777549,Trying to get more sleep,10
17777549,Methylphenidate (Ritalin),1
17797735,Ginkgo Biloba,1
17797735,Modafinil,7
17797735,Ashwagandha,1
17797735,Trying to get more sleep,1
17797735,Caffeine,5
17797735,Omega-3 Supplements,1
17797735,Magnesium,1
17797735,Nicotine,5
17797735,Ginseng,1
17797735,Melatonin,1
17976522,Ginkgo Biloba,0
17976522,Magnesium,1
17976522,Nicotine,0
17976522,Valerian Root,0
17976522,N-acetyl Cysteine (NAC),10
17976522,Theacrine (aka Teacrine),2
17976522,Rhodiola,2
17976522,Huperzine-A,5
17976522,Omega-3 Supplements,4
17976522,ALCAR,2
17976522,Choline,5
17976522,Boswellia,4
17976522,Bacopa,7
17976522,Creatine,9
17976522,"Bupropion (Wellbutrin, Zyban...)",6
17976522,Caffeine,4
17976522,Ketogenic diet,8
17976522,"SSRIs (Prozac, Lexapro...)",0
17976522,Probiotics,4
17976522,Carnitine / Acetyl-L-Carnitine,2
17976522,SAM-e,2
17976522,Curcumin,5
17976522,Melatonin,8
17976522,Ginseng,3
17976522,Tyrosine,10
17976522,5-HTP,2
17976522,Maca,2
18140812,Phenylpiracetam,5
18140812,Theanine,6
18140812,Nicotine,5
18140812,Maca,6
18140812,Omega-3 Supplements,6
18140812,Melatonin,8
18140812,Caffeine,7
18140812,"Fermented drinks (Kefir, Kombucha...)",4
18140812,Adderall,8
18140812,Phenibut,7
18140812,Psilocybin (microdose),5
18140812,Curcumin,5
18140812,"SSRIs (Prozac, Lexapro...)",6
18140812,Tyrosine,5
18140812,N-acetyl Cysteine (NAC),7
18140812,Ginkgo Biloba,2
18140812,Vegetarian diet,6
18140812,5-HTP,2
18140812,Magnesium,7
18140812,Trying to get more sleep,5
18140812,N-Acetyl-L-Tyrosine,6
18140812,Tianeptine,4
18140812,Ginseng,2
18140812,Ashwagandha,7
19247148,Magnesium,5
19247148,Caffeine,9
19247148,Methylphenidate (Ritalin),0
19247148,5-HTP,0
19247148,LSD (microdose),7
19247148,CBD,6
19247148,"Bupropion (Wellbutrin, Zyban...)",0
19247148,Nicotinamide mononucleotide,0
19247148,Bright lights in morning / Dawn simulator,0
19247148,Trying to get more sleep,7
19247148,"SSRIs (Prozac, Lexapro...)",0
19247148,Probiotics,1
19247148,Psilocybin (microdose),5
19247148,Theanine,5
19247148,Melatonin,8
19247148,Nicotine,7
19247148,No Fap (or otherwise avoiding masturbation),5
21229757,No Fap (or otherwise avoiding masturbation),1
21229757,Ginkgo Biloba,2
21229757,Glycine,4
21229757,Magnesium,0
21229757,Noopept,8
21229757,Caffeine,5
21229757,Ashwagandha,0
21229757,Valerian Root,4
21229757,Melatonin,7
21229757,Piracetam,9
21229757,Ketogenic diet,3
21229757,Carnivore diet,6
21229757,ALCAR,0
21229757,Nicotine,0
21229757,Tryptophan,1
21229757,Theanine,0
21229757,Creatine,8
21229757,Maca,2
21229757,Probiotics,0
21229757,Agmatine,4
21229757,Ginseng,3
21229757,Tyrosine,0
21229757,N-acetyl Cysteine (NAC),1
21229757,5-HTP,3
21229757,Trying to get less sleep,0
21229757,Bright lights in morning / Dawn simulator,5
21229757,Cordyceps,7
21229757,Psilocybin (microdose),10
21229757,Huperzine-A,4
21229757,Trying to get more sleep,0
21229757,Phenibut,1
21229757,Niacin,0
21229757,"Fermented drinks (Kefir, Kombucha...)",0
21229757,GABA,0
21229757,Omega-3 Supplements,0
21229757,Choline,1
22474971,Glycine,7
22474971,BPC-157,6
22474971,Caffeine,4
22474971,Omega-3 Supplements,7
22474971,Ketogenic diet,4
22474971,CBD,6
22474971,SAM-e,3
22474971,5-HTP,6
22474971,Theanine,5
22474971,No Fap (or otherwise avoiding masturbation),8
22474971,Tyrosine,2
22474971,Bright lights in morning / Dawn simulator,7
22474971,Niacin,6
22474971,Creatine,4
22474971,Bromantane,8
22474971,Pregenolone,6
22474971,Rhodiola,5
22474971,LSD (microdose),6
22474971,Selegiline,2
22474971,Melatonin,6
22474971,Semax (or NA-Semax etc),4
22474971,N-acetyl Cysteine (NAC),6
22474971,Noopept,5
22474971,Bacopa,0
22474971,Kava,6
22474971,Magnesium,6
22474971,Trying to get more sleep,6
22474971,Ashwagandha,7
22474971,Nicotine,3
22474971,Ginseng,0
22474971,Phenibut,7
22474971,Black Seed Oil,5
22474971,"Fermented drinks (Kefir, Kombucha...)",6
22474971,Curcumin,4
23034836,Theanine,3
23034836,GABA,0
23034836,Modafinil,7
23034836,Omega-3 Supplements,1
23034836,Piracetam,2
23034836,Aniracetam,3
23034836,Trying to get more sleep,0
23034836,LSD (microdose),0
23034836,Armodafinil,7
23034836,Phenylpiracetam,6
23034836,Choline,2
23034836,Caffeine,8
23034836,Magnesium,0
23034836,Noopept,2
23034836,Ketogenic diet,4
26294647,Adderall,8
2631487,Magnesium,1
2631487,Phenibut,5
2631487,Piracetam,2
2631487,Ashwagandha,2
2631487,Phenylpiracetam,2
2631487,Noopept,1
2631487,Omega-3 Supplements,0
2631487,Kratom,5
2631487,"Fermented drinks (Kefir, Kombucha...)",1
2631487,Creatine,2
2631487,LSD (microdose),3
2631487,Rhodiola,1
2631487,Lemon balm,3
2631487,Alpha-GPC,5
26393533,No Fap (or otherwise avoiding masturbation),3
26393533,Omega-3 Supplements,1
26393533,Magnesium,3
26393533,Trying to get more sleep,3
26393533,CBD,1
26393533,Creatine,0
26393533,Caffeine,7
26393533,Adderall,10
26393533,Melatonin,1
26393533,Nicotine,2
27007379,Kava,3
27007379,LSD (microdose),2
27007379,ALCAR,7
27007379,Maca,5
27007379,Adderall,1
27007379,Rhodiola,8
27007379,Kanna (except Zembrin),1
27007379,N-acetyl Cysteine (NAC),1
27007379,Vegan diet,1
27007379,"Bupropion (Wellbutrin, Zyban...)",3
27007379,Omega-3 Supplements,1
27007379,Ginkgo Biloba,8
27007379,"Fermented drinks (Kefir, Kombucha...)",1
27007379,Phenibut,1
27007379,Carnitine / Acetyl-L-Carnitine,1
27007379,5-HTP,2
27007379,"SSRIs (Prozac, Lexapro...)",0
27007379,Niacin,1
27007379,Creatine,1
27007379,Nicotine,1
27007379,St John's Wort,9
27007379,Piracetam,2
27007379,Red reishi mushrooms,1
27007379,Theanine,2
27007379,GABA,1
27007379,Cordyceps,1
27007379,Choline,1
27007379,Kratom,7
27007379,CBD,2
27007379,Aniracetam,1
27007379,Melatonin,1
27007379,Ginseng,1
27007379,Ashwagandha,1
27007379,SAM-e,2
27007379,Shilajit,1
27007379,Lemon balm,2
27007379,Psilocybin (microdose),9
27007379,Magnesium,1
27007379,Black Seed Oil,1
27007379,Lion's Mane,1
27007379,Vegetarian diet,8
27007379,No Fap (or otherwise avoiding masturbation),0
27007379,Valerian Root,3
27007379,Caffeine,5
27007379,Curcumin,1
29098788,Theanine,0
29098788,Caffeine,6
29098788,No Fap (or otherwise avoiding masturbation),0
29098788,Melatonin,0
29098788,Ginkgo Biloba,0
29098788,Trying to get less sleep,0
29098788,Trying to get more sleep,0
29098788,Omega-3 Supplements,1
29543447,Phenibut,10
29543447,Ginkgo Biloba,2
29543447,Theanine,9
29543447,Ginseng,0
29543447,CBD,0
29543447,Phosphatidylserine,0
29543447,Ketogenic diet,10
29543447,Psilocybin (microdose),9
29543447,Piracetam,7
29543447,Caffeine,5
29543447,LSD (microdose),7
29543447,Lion's Mane,0
29543447,"SNRIs (Cymbalta, Effexor...)",10
29543447,Choline,1
29543447,Kava,0
29543447,Tianeptine,1
29543447,Maca,6
29543447,Inositol,3
29543447,Omega-3 Supplements,3
29543447,Aniracetam,6
29543447,Trying to get less sleep,0
29543447,"SSRIs (Prozac, Lexapro...)",0
29543447,Vegan diet,7
29543447,Phenylpiracetam,8
29543447,Nicotine,8
29543447,Modafinil,0
29543447,Tyrosine,5
29543447,Guanfacine,3
29543447,Sulbutiamine,3
29543447,"Fermented drinks (Kefir, Kombucha...)",0
29543447,Noopept,5
29543447,Ashwagandha,8
29543447,Agmatine,0
29543447,Adrafinil,0
29543447,DMAE,4
29543447,Trying to get more sleep,7
29543447,Adderall,10
29543447,ALCAR,6
29543447,Armodafinil,0
29543447,Magnesium,7
29543447,Creatine,7
29543447,Niacin,2
29543447,Kratom,8
29543447,"Bupropion (Wellbutrin, Zyban...)",0
29543447,N-acetyl Cysteine (NAC),7
29543447,Alprazolam (Xanax),9
29543447,Melatonin,9
29543447,Bright lights in morning / Dawn simulator,4
29543447,Bacopa,0
29543447,No Fap (or otherwise avoiding masturbation),0
29543447,N-Acetyl-L-Tyrosine,3
29543447,Carnitine / Acetyl-L-Carnitine,4
29543447,Tryptophan,7
29543447,Rhodiola,0
29543447,5-HTP,4
30461508,Shilajit,4
30461508,Agmatine,5
30461508,Maca,3
30461508,Omega-3 Supplements,3
30461508,Tryptophan,4
30461508,"Fermented drinks (Kefir, Kombucha...)",5
30461508,Bacopa,2
30461508,Piracetam,6
30461508,Caffeine,5
30461508,N-acetyl Cysteine (NAC),6
30461508,Sarcosine,4
30461508,Melatonin,5
30461508,Methylliberine (aka Dynamine),5
30461508,GABA,2
30461508,Methylene blue,8
30461508,Alpha-GPC,7
30461508,Theanine,8
30461508,Berberine,6
30461508,Lion's Mane,4
30461508,St John's Wort,5
30461508,ALCAR,8
30461508,Ginkgo Biloba,2
30461508,Bright lights in morning / Dawn simulator,1
30461508,Nicotinamide mononucleotide,8
30461508,Ashwagandha,5
30461508,Creatine,7
30461508,Magnesium,3
30461508,Theacrine (aka Teacrine),6
30461508,Glycine,4
30461508,Polygala tenuifolia,5
30461508,Tianeptine,7
30461508,Curcumin,6
30461508,5-HTP,3
30461508,Adrafinil,4
30461508,Fasoracetam,4
30461508,Lemon balm,5
30461508,Choline,4
30461508,Carnivore diet,5
30461508,Phenibut,5
30461508,Nicotinamide riboside,8
30461508,Huperzine-A,3
30461508,Carnitine / Acetyl-L-Carnitine,8
30461508,Valerian Root,3
30461508,Phenylpiracetam,7
30461508,Ketogenic diet,5
30582445,Phenibut,7
30582445,Modafinil,6
30582445,Adderall,10
30949521,Magnesium,0
30949521,Nicotine,5
30949521,Ashwagandha,4
30949521,"Fermented drinks (Kefir, Kombucha...)",6
30949521,Adderall,9
30949521,CBD,5
30949521,Bacopa,3
30949521,Creatine,4
30949521,Melatonin,8
30949521,Caffeine,7
30949521,Ketogenic diet,3
30949521,Theanine,8
30949521,Omega-3 Supplements,6
31246392,Creatine,5
31246392,Ashwagandha,2
31246392,Melatonin,7
31246392,Choline,1
31246392,Omega-3 Supplements,5
31246392,Caffeine,7
31246392,Nicotine,6
31246392,Ginseng,8
3133122,"SNRIs (Cymbalta, Effexor...)",3
3133122,Caffeine,7
3133122,Methylphenidate (Ritalin),9
3133122,Melatonin,5
3133122,Phenylpiracetam,6
3133122,Tyrosine,0
3133122,Magnesium,3
3133122,GABA,0
3133122,"SSRIs (Prozac, Lexapro...)",6
3133122,Kratom,9
3133122,Probiotics,0
3133122,Tryptophan,2
3133122,Adrafinil,10
